[0.079s] Invoking command in '/home/raul/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/tiago_gazebo
[0.161s] -- The C compiler identification is GNU 9.4.0
[0.251s] -- The CXX compiler identification is GNU 9.4.0
[0.257s] -- Check for working C compiler: /usr/bin/cc
[0.364s] -- Check for working C compiler: /usr/bin/cc -- works
[0.365s] -- Detecting C compiler ABI info
[0.477s] -- Detecting C compiler ABI info - done
[0.490s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.494s] -- Check for working CXX compiler: /usr/bin/c++
[0.622s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.623s] -- Detecting CXX compiler ABI info
[0.758s] -- Detecting CXX compiler ABI info - done
[0.772s] -- Detecting CXX compile features
[0.773s] -- Detecting CXX compile features - done
[0.777s] -- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.826s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.827s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.037s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.192s] -- Configuring done
[3.793s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_office_with_people.world
[3.807s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_ramp.world
[3.821s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/small_office.world
[3.835s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cube.world
[3.849s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tabletop_cylinder.world
[3.864s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/tutorial_office.world
[3.877s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/willow_garage.world
[3.892s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/package_run_dependencies/tiago_gazebo
[3.906s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/parent_prefix_path/tiago_gazebo
[3.920s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.sh
[3.935s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/ament_prefix_path.dsv
[3.949s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.sh
[3.963s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/environment/path.dsv
[3.978s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.bash
[3.991s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.sh
[4.005s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.zsh
[4.019s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/local_setup.dsv
[4.033s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/package.dsv
[4.048s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/ament_index/resource_index/packages/tiago_gazebo
[4.062s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig.cmake
[4.076s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/cmake/tiago_gazeboConfig-version.cmake
[4.090s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/package.xml
[4.109s] Invoked command in '/home/raul/bookros2_ws/build/tiago_gazebo' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/tiago_bringup:/home/raul/bookros2_ws/install/tiago_description:/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/pal_gripper_description:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/tiago_description_calibration:/home/raul/bookros2_ws/install/pal_gazebo_worlds:/home/raul/bookros2_ws/install/hey5_description:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/tiago_gazebo
