[0.141s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.464s] [  0%] Built target controller_manager_msgs__cpp
[0.464s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.464s] [ 38%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.464s] [ 53%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.464s] [ 54%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.464s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.464s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.465s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 84%] Built target controller_manager_msgs
[0.465s] [ 85%] Built target controller_manager_msgs__py
[0.486s] [ 96%] Built target controller_manager_msgs__python
[0.540s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.559s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.561s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.699s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.700s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.700s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[1.700s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.701s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[1.702s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[1.703s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[1.704s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[1.708s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[1.709s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[1.709s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[1.709s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[1.710s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[1.710s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[1.710s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[1.710s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[1.712s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[1.713s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[1.714s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[1.714s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[1.715s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[1.716s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.717s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.717s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.717s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[1.717s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[1.718s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[1.718s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[1.719s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[1.719s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[1.719s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[1.720s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[1.720s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[1.720s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[1.720s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[1.721s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[1.721s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[1.721s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[1.722s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[1.722s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[1.722s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[1.723s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[1.723s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[1.723s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[1.724s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[1.724s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[1.724s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[1.724s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[1.724s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[1.725s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[1.725s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[1.725s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[1.725s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[1.725s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[1.726s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[1.726s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[1.727s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[1.727s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[1.727s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[1.727s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[1.728s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[1.728s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[1.728s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[1.728s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[1.728s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[1.729s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[1.729s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[1.729s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[1.730s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[1.730s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[1.730s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[1.730s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[1.730s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[1.730s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[1.731s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[1.733s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[1.734s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[1.734s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[1.734s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[1.735s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[1.735s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[1.736s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[1.736s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[1.736s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[1.751s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[1.751s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[1.752s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.752s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.752s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.753s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.753s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.754s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.754s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[1.754s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[1.755s] -- Up-to-date symlink: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[1.755s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[1.757s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[1.757s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[1.758s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[1.759s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[1.842s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[1.843s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[1.843s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.843s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.843s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[1.843s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.844s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[1.844s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.844s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.844s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[1.844s] -- Up-to-date: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.878s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raul/bookros2_ws/install/ros2controlcli:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
