[0.099s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.427s] [  0%] Built target controller_manager_msgs__cpp
[0.427s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.427s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.427s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.428s] [ 58%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.428s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.428s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.428s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.428s] [ 84%] Built target controller_manager_msgs
[0.428s] [ 85%] Built target controller_manager_msgs__py
[0.428s] [ 96%] Built target controller_manager_msgs__python
[0.453s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.462s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.463s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.491s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/raul/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.071s] Invoking command in '/home/raul/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
[1.099s] -- Install configuration: ""
[1.100s] -- Execute custom install script
[6.630s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[6.658s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[6.712s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[6.753s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[6.775s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[6.796s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[6.825s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[6.850s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[6.879s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[6.901s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[6.934s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[6.987s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[7.052s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[7.086s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[7.147s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[7.180s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[7.216s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[7.268s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[7.328s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[7.384s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[7.421s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[7.453s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[7.472s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[7.488s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[7.538s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[7.577s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[7.599s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[7.621s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[7.641s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[7.683s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[7.733s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[7.762s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[7.792s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[7.818s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[7.853s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[7.884s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[7.910s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[7.935s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[7.967s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[8.008s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[8.031s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[8.082s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[8.121s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[8.160s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[8.209s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[8.242s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[8.308s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[8.346s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[8.357s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[8.385s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[8.422s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[8.463s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[8.509s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[8.560s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[8.618s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[8.636s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[8.655s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[8.674s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[8.694s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[8.713s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[8.747s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[8.782s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[8.818s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[8.853s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[8.895s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[8.932s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[8.971s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[9.006s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[9.030s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[9.065s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[9.109s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[9.149s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[9.176s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[9.217s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[9.266s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[9.345s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[9.390s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[9.440s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[9.500s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[9.544s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[9.588s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[9.721s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[9.755s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[9.798s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[9.911s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[9.959s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[10.010s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[10.060s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[10.077s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[10.123s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.210s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.242s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[10.294s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[10.349s] -- Symlinking: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[10.401s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[10.403s] -- Set runtime path of "/home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so" to ""
[10.404s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[10.405s] -- Set runtime path of "/home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so" to ""
[10.406s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[10.407s] -- Set runtime path of "/home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so" to ""
[10.407s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[10.409s] -- Set runtime path of "/home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[10.409s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[10.411s] -- Set runtime path of "/home/raul/bookros2_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so" to ""
[36.484s] Compiling '/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py'...
[75.069s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[85.142s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[112.495s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[112.500s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[112.501s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[112.502s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[112.502s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[112.502s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[112.503s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[112.503s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[112.504s] -- Installing: /home/raul/bookros2_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[112.524s] Invoked command in '/home/raul/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/raul/bookros2_ws/build/controller_manager_msgs
