[0.066s] Invoking command in '/home/raul/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/raul/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/raul/bookros2_ws/install/tiago_bringup
[0.144s] -- The C compiler identification is GNU 9.4.0
[0.219s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.330s] -- Check for working C compiler: /usr/bin/cc -- works
[0.331s] -- Detecting C compiler ABI info
[0.433s] -- Detecting C compiler ABI info - done
[0.447s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.450s] -- Check for working CXX compiler: /usr/bin/c++
[0.576s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.578s] -- Detecting CXX compiler ABI info
[0.711s] -- Detecting CXX compiler ABI info - done
[0.727s] -- Detecting CXX compile features
[0.727s] -- Detecting CXX compile features - done
[0.731s] -- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.777s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.777s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.994s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.132s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.177s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.191s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.192s] -- Added test 'lint_cmake' to check CMake code style
[1.194s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.199s] -- Added test 'xmllint' to check XML markup files
[1.203s] -- Configuring done
[1.916s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[1.930s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[1.944s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[1.959s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[1.974s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[1.989s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[2.004s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[2.018s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[2.034s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[2.048s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[2.063s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[2.078s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[2.092s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[2.107s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[2.122s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[2.136s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[2.151s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[2.166s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[2.180s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[2.195s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[2.210s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[2.226s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[2.240s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[2.255s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[2.270s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[2.285s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[2.300s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[2.314s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[2.329s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
[2.344s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch
[2.358s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[2.374s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[2.390s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[2.404s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[2.419s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[2.434s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[2.450s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[2.466s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[2.481s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[2.497s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[2.513s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[2.528s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[2.543s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[2.558s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[2.573s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[2.589s] -- Symlinking: /home/raul/bookros2_ws/install/tiago_bringup/share/tiago_bringup/package.xml
[2.610s] Invoked command in '/home/raul/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/launch_pal:/home/raul/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/raul/bookros2_ws/install/pmb2_bringup:/home/raul/bookros2_ws/install/tiago_controller_configuration:/home/raul/bookros2_ws/install/pmb2_description:/home/raul/bookros2_ws/install/pmb2_controller_configuration:/home/raul/bookros2_ws/install/pal_gripper_controller_configuration:/home/raul/bookros2_ws/install/position_controllers:/home/raul/bookros2_ws/install/joint_state_controller:/home/raul/bookros2_ws/install/joint_trajectory_controller:/home/raul/bookros2_ws/install/joint_state_broadcaster:/home/raul/bookros2_ws/install/imu_sensor_broadcaster:/home/raul/bookros2_ws/install/forward_command_controller:/home/raul/bookros2_ws/install/diff_drive_controller:/home/raul/bookros2_ws/install/controller_manager:/home/raul/bookros2_ws/install/controller_interface:/home/raul/bookros2_ws/install/hardware_interface:/home/raul/bookros2_ws/install/twist_mux:/home/raul/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/raul/bookros2_ws/install/position_controllers/lib:/home/raul/bookros2_ws/install/joint_state_controller/lib:/home/raul/bookros2_ws/install/joint_trajectory_controller/lib:/home/raul/bookros2_ws/install/joint_state_broadcaster/lib:/home/raul/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/raul/bookros2_ws/install/forward_command_controller/lib:/home/raul/bookros2_ws/install/diff_drive_controller/lib:/home/raul/bookros2_ws/install/controller_manager/lib:/home/raul/bookros2_ws/install/controller_interface/lib:/home/raul/bookros2_ws/install/hardware_interface/lib:/home/raul/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/raul/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/raul/bookros2_ws/build/launch_pal:/home/raul/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/raul/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/raul/bookros2_ws/build/tiago_bringup
